nr_registro,id_praga
24918,226
24918,249
24918,227
24918,228
08420,179
08420,209
09120,179
13622,239
13622,224
13622,225
13622,216
13622,242
13622,221
13622,217
13622,218
13622,223
13622,243
13622,244
13622,215
13622,122
13622,249
13622,227
13622,228
42325,225
42325,216
42325,242
42325,217
42325,218
42325,220
42325,223
42325,243
42325,250
00303,221
00303,243
00303,224
00303,247
12208,224
12208,225
12208,221
12208,287
12208,222
12208,243
12208,247
12208,249
02823,
35521,
5806,75
5806,7
5806,158
5806,109
5806,78
5806,10
5806,12
5806,14
5806,288
07326,239
07326,253
07326,289
07326,3
39324,3
4193,239
4193,112
4193,290
4193,113
4193,132
4193,236
4193,225
4193,291
4193,134
4193,292
4193,115
4193,121
4193,242
4193,3
4193,116
4193,293
4193,294
4193,295
4193,131
4193,296
4193,141
4193,297
4193,253
4193,298
4193,120
4193,299
4193,300
4193,301
4193,302
4193,216
4193,303
4193,304
05124,112
05124,113
05124,114
05124,134
05124,115
05124,305
05124,141
05124,116
05124,167
05124,291
05124,117
05124,118
05124,119
05124,253
05124,120
05124,121
38618,239
38618,112
38618,290
38618,113
38618,291
38618,306
38618,132
38618,114
38618,236
38618,225
38618,134
38618,115
38618,121
38618,242
38618,3
38618,116
38618,293
38618,294
38618,295
38618,131
38618,296
38618,141
38618,297
38618,118
38618,119
38618,253
38618,298
38618,307
38618,120
38618,299
38618,300
38618,308
38618,301
38618,302
38618,216
38618,303
38618,304
26024,112
26024,113
26024,114
26024,134
26024,115
26024,116
26024,167
26024,291
26024,253
26024,120
26024,121
42125,112
42125,113
42125,114
42125,134
42125,115
42125,116
42125,167
42125,291
42125,117
42125,118
42125,253
42125,120
42125,121
458294,239
458294,112
458294,290
458294,306
458294,132
458294,236
458294,225
458294,291
458294,134
458294,292
458294,115
458294,121
458294,242
458294,3
458294,305
458294,289
458294,116
458294,293
458294,294
458294,295
458294,253
458294,131
458294,296
458294,297
458294,118
458294,119
458294,298
458294,141
458294,120
458294,299
458294,300
458294,301
458294,302
458294,216
458294,303
458294,304
16024,112
16024,113
16024,114
16024,134
16024,115
16024,167
16024,291
16024,253
16024,120
16024,121
16907,112
16907,131
16907,290
16907,141
16907,291
16907,297
16907,118
16907,253
16907,309
16907,307
16907,120
16907,114
16907,300
16907,308
16907,310
16907,311
16907,302
16907,216
16907,115
16907,121
16907,303
16907,304
0417,112
0417,132
0417,131
0417,141
0417,253
0417,300
27323,112
27323,285
27323,167
27323,121
27323,312
27323,313
27323,314
27323,281
27323,283
27323,284
27323,315
27323,132
8311,112
8311,132
8311,290
8311,282
8311,134
8311,292
8311,291
8311,115
8311,121
8311,242
8311,3
8311,116
8311,293
8311,294
8311,295
8311,131
8311,141
8311,118
8311,119
8311,253
8311,300
8311,167
8311,302
8311,216
8311,303
8311,304
20723,112
20723,167
20723,138
20723,285
20723,121
20723,291
20723,281
20723,282
20723,283
20723,284
20723,119
20723,309
20723,140
20723,132
20723,304
20723,315
08625,239
08625,112
08625,290
08625,113
08625,306
08625,132
08625,114
08625,236
08625,225
08625,282
08625,134
08625,292
08625,291
08625,115
08625,121
08625,242
08625,3
08625,116
08625,293
08625,294
08625,295
08625,253
08625,131
08625,296
08625,141
08625,297
08625,118
08625,119
08625,298
08625,289
08625,309
08625,307
08625,120
08625,299
08625,300
08625,308
08625,316
08625,311
08625,301
08625,167
08625,302
08625,250
08625,303
08625,304
46025,112
46025,113
46025,114
46025,134
46025,115
46025,116
46025,167
46025,291
46025,117
46025,118
46025,253
46025,120
46025,121
45925,112
45925,113
45925,114
45925,134
45925,115
45925,116
45925,167
45925,291
45925,117
45925,118
45925,253
45925,120
45925,121
14320,289
14320,116
14320,317
14320,114
14320,258
14320,3
14320,228
2093,108
2093,158
2093,109
2093,10
2093,12
2093,166
2093,165
2093,318
2093,319
2093,320
2093,321
2093,322
2093,323
2093,164
02218,112
02218,121
02218,167
02218,291
02218,281
02218,282
02218,283
02218,284
02218,132
02218,304
02218,138
02218,285
01326,324
01326,325
01326,121
01326,326
01326,112
01326,167
01326,305
01326,141
01326,327
01326,285
01326,304
01326,312
01326,328
01326,217
01326,218
01326,313
01326,314
01326,329
01326,118
01326,117
01326,140
01326,120
01326,308
39125,324
39125,325
39125,121
39125,326
39125,112
39125,167
39125,305
39125,141
39125,327
39125,285
39125,304
39125,312
39125,328
39125,217
39125,218
39125,313
39125,314
39125,329
39125,118
39125,117
39125,140
39125,120
39125,308
10812,112
10812,138
10812,121
10812,167
10812,291
10812,281
10812,282
10812,283
10812,284
10812,119
10812,132
10812,304
10812,285
26020,112
26020,167
26020,138
26020,285
26020,121
26020,313
26020,330
26020,291
26020,281
26020,282
26020,283
26020,284
26020,119
26020,140
26020,132
26020,304
43619,112
43619,167
43619,283
43619,309
43619,119
43619,138
01218,283
01218,281
01218,132
01218,121
01218,112
01218,
01218,313
01218,314
01218,167
01218,282
01218,284
01218,119
01218,140
01218,138
01218,285
27817,112
27817,121
27817,167
27817,281
27817,282
27817,283
27817,284
27817,119
27817,132
27817,138
27817,285
49925,112
49925,121
49925,167
49925,119
49925,132
49925,138
57925,112
57925,113
57925,114
57925,134
57925,115
57925,116
57925,167
57925,291
57925,117
57925,331
57925,253
57925,120
57925,121
05924,324
05924,325
05924,121
05924,326
05924,112
05924,167
05924,305
05924,141
05924,327
05924,285
05924,304
05924,312
05924,328
05924,217
05924,218
05924,2
05924,332
05924,313
05924,314
05924,329
05924,333
05924,118
05924,117
05924,140
05924,120
05924,308
11908,7
11908,68
11908,85
712,73
712,74
712,86
712,76
712,6
712,7
712,158
712,78
712,334
712,12
712,88
712,14
712,79
712,335
712,44
712,95
712,68
712,101
712,19
712,80
712,85
712,24
712,94
712,336
712,10
712,27
712,109
712,337
712,338
712,339
712,16
712,340
712,22
52625,326
52625,132
52625,114
52625,3
52625,225
52625,289
52625,134
52625,118
52625,341
52625,331
52625,305
52625,298
52625,120
52625,250
52625,342
52625,304
52625,343
52625,117
52625,238
32725,76
32725,7
32725,344
32725,108
32725,158
32725,109
32725,78
32725,10
32725,160
32725,12
32725,14
2605,262
4111,345
4111,170
4111,346
4111,347
4111,348
4111,129
4111,349
4111,350
4111,147
4111,351
4111,352
4111,353
4111,124
4111,354
4111,125
4111,126
4111,355
4111,150
4111,356
4111,357
4111,127
4111,128
23420,345
23420,170
23420,346
23420,347
23420,348
23420,129
23420,124
23420,358
23420,359
23420,360
23420,361
23420,362
23420,349
23420,350
23420,147
23420,351
23420,352
23420,353
23420,363
23420,364
23420,354
23420,125
23420,126
23420,355
23420,150
23420,356
23420,357
23420,127
23420,128
23420,365
23420,156
23420,366
22820,170
22820,274
22820,174
22820,367
22820,147
22820,148
22820,368
22820,369
22820,233
22820,201
22820,370
22820,150
22820,371
22820,372
22820,234
22820,373
22820,374
22820,375
22820,376
22820,377
22820,378
22820,280
22820,152
22820,379
22820,179
22820,272
12317,239
12317,112
12317,290
12317,132
12317,236
12317,225
12317,291
12317,134
12317,292
12317,115
12317,121
12317,242
12317,116
12317,293
12317,294
12317,295
12317,131
12317,141
12317,253
12317,298
12317,307
12317,120
12317,299
12317,297
12317,300
12317,308
12317,316
10098,380
10098,381
10098,112
10098,167
10098,121
10098,132
10098,134
10098,135
10098,327
10098,382
10098,141
10098,383
10098,217
10098,384
10098,385
10098,386
10098,387
10098,313
10098,293
10098,388
10098,295
10098,304
10098,389
10098,290
10098,390
10098,391
10098,291
10098,392
10098,168
10098,393
10098,394
10098,312
10098,139
10098,395
5313,386
5313,387
5313,396
1238404,397
1238404,398
1238404,399
9609,400
10911,73
10911,74
10911,86
10911,89
10911,6
10911,7
10911,401
10911,14
10911,44
10911,339
10911,27
10911,80
10911,20
10911,402
10911,403
10911,87
15325,191
15325,404
15325,268
15325,405
15325,406
9414,274
9414,407
9414,262
9414,181
9414,229
9414,408
9414,409
9414,410
9414,411
9414,147
9414,412
9414,413
9414,179
9414,414
9414,415
9414,210
6211,112
6211,306
6211,132
6211,134
6211,140
6211,309
6211,135
6211,136
6211,416
6211,139
6211,167
6211,141
6211,117
6211,142
6211,417
6211,418
6211,419
6211,311
6211,118
28817,120
28817,280
2708,68
2708,29
2708,31
2708,
00421,75
00421,6
00421,7
00421,108
00421,158
00421,109
00421,78
00421,26
00421,10
00421,160
00421,12
00421,14
00421,111
00421,80
00421,24
25218,274
25218,173
25218,145
25218,178
25218,262
25218,179
25218,186
25218,153
25218,420
25218,421
25218,147
25218,148
25218,279
25218,197
25218,265
25218,189
25218,270
25218,280
25218,152
25218,157
25218,272
25218,273
14822,199
14822,422
14822,274
14822,174
14822,179
14822,423
14822,171
14822,186
14822,424
14822,200
14822,369
14822,425
14822,233
14822,201
14822,426
14822,234
14822,151
14822,152
14822,213
12821,145
12821,427
12821,428
16625,189
16625,429
16625,422
16625,170
16625,274
16625,171
16625,206
16625,173
16625,146
16625,430
16625,179
16625,431
16625,276
16625,180
16625,185
16625,432
16625,186
16625,230
16625,421
16625,433
16625,434
16625,435
16625,194
16625,147
16625,148
16625,149
16625,192
16625,436
16625,437
16625,266
16625,278
16625,196
16625,265
16625,199
16625,200
16625,201
16625,203
16625,269
16625,438
16625,150
16625,151
16625,152
16625,155
16625,157
16625,273
31718,73
31718,86
31718,89
31718,6
31718,7
31718,78
31718,88
31718,14
31718,79
31718,339
31718,27
31718,101
31718,46
31718,19
31718,80
31718,23
31718,24
31718,92
31718,439
31718,74
31718,87
31718,77
31718,5
31718,158
31718,8
31718,440
31718,165
31718,441
31718,442
31718,443
31718,318
31718,319
31718,444
31718,445
31718,76
31718,95
31718,446
31718,403
31718,447
04126,326
04126,112
04126,131
04126,113
04126,114
04126,117
04126,118
04126,119
04126,120
1595,86
1595,76
1595,7
1595,108
1595,158
1595,109
1595,448
1595,78
1595,10
1595,12
1595,88
1595,288
1595,68
1595,111
1595,19
1595,24
01522,114
01522,236
01522,224
01522,3
01522,225
01522,305
01522,134
01522,292
01522,141
01522,216
01522,242
01522,254
01522,304
01522,167
01522,449
01522,394
01522,450
01522,312
01522,258
01522,289
01522,132
01522,249
01522,228
6010,439
6010,73
6010,74
6010,76
6010,7
6010,451
6010,88
6010,79
6010,19
6010,81
6010,158
6010,10
6010,80
6010,452
6010,26
6010,453
88507,439
88507,73
88507,74
88507,76
88507,100
88507,6
88507,7
88507,451
88507,88
88507,79
88507,19
88507,81
88507,158
88507,80
1007,78
1007,27
1007,454
1007,441
1007,455
1007,443
1007,445
1007,68
13323,324
13323,325
13323,121
13323,326
13323,112
13323,167
13323,305
13323,141
13323,327
13323,285
13323,312
13323,328
13323,217
13323,218
13323,387
13323,2
13323,313
13323,329
13323,117
13323,118
13323,140
13323,120
13323,308
26317,239
26317,112
26317,167
26317,224
26317,225
26317,456
26317,218
24820,457
24820,182
24820,183
24820,189
24820,147
24820,372
24820,234
24820,233
24820,185
24820,274
6111,130
6111,179
6111,262
6111,129
6111,458
6111,459
6111,460
6111,171
6111,268
6111,277
6111,147
6111,247
6111,461
6111,279
6111,203
6111,205
6111,225
04825,372
04825,234
45124,239
45124,253
45124,289
45124,3
17320,252
17320,462
17320,215
17320,123
019907,463
019907,464
019907,465
019907,466
019907,467
019907,468
019907,469
019907,221
019907,470
019907,471
019907,472
019907,473
019907,474
019907,293
019907,243
019907,246
019907,295
019907,475
019907,476
019907,477
019907,478
019907,247
019907,479
019907,480
019907,481
46324,178
26622,239
26622,112
26622,290
26622,132
26622,236
26622,225
26622,291
26622,134
26622,292
26622,115
26622,121
26622,242
26622,116
26622,293
26622,294
26622,295
26622,131
26622,141
26622,253
26622,298
26622,307
26622,120
26622,299
26622,297
26622,300
26622,308
26622,167
02019,482
02019,108
02019,10
02019,160
02019,111
18125,167
18125,483
18125,117
18125,328
18125,2
18125,225
6095,484
6095,485
6095,486
6095,256
6095,116
6095,284
6095,114
6095,487
6095,258
6095,310
6095,3
6095,228
2698707,407
2698707,488
2698707,261
2698707,179
2698707,489
2698707,229
2698707,189
2698707,264
2698707,490
2698707,415
2698707,273
178810,330
2110,7
2110,91
2110,27
2110,80
2110,6
2110,78
2110,26
2110,14
04726,341
5100,295
5100,
32522,491
32522,131
32522,492
24522,239
24522,112
24522,306
24522,114
24522,236
24522,493
24522,224
24522,494
24522,141
24522,328
24522,217
24522,495
24522,138
24522,496
24522,285
24522,497
24522,313
24522,293
24522,388
24522,295
24522,131
24522,167
24522,291
24522,498
24522,499
24522,305
24522,500
24522,309
24522,501
24522,3
24522,140
24522,253
24522,307
24522,120
24522,300
24522,308
24522,310
24522,316
24522,216
24522,115
24522,121
24522,487
24522,502
24522,139
24522,503
24822,179
24822,262
24822,171
24822,277
24822,186
24822,147
24822,148
24822,278
24822,279
24822,265
24822,207
24822,152
24822,273
1448999,243
1448999,224
1448999,504
1448999,210
28220,189
28220,505
28220,199
28220,274
28220,173
28220,174
28220,261
28220,145
28220,179
28220,276
28220,180
28220,183
28220,421
28220,506
28220,347
28220,507
28220,492
28220,148
28220,149
28220,436
28220,437
28220,278
28220,508
28220,504
28220,279
28220,198
28220,200
28220,369
28220,233
28220,203
28220,205
28220,509
28220,150
28220,360
28220,128
28220,152
28220,209
28220,155
28220,157
28220,272
28220,510
28220,213
05826,130
11118,511
11118,189
11118,505
11118,490
11118,512
11118,197
11118,265
11118,513
11118,173
11118,514
11118,515
11118,516
11118,262
11118,191
11118,517
11118,518
11118,519
11118,520
11118,521
11118,181
11118,522
11118,183
11118,229
11118,268
11118,171
11118,523
11118,186
11118,524
11118,421
11118,525
11118,347
11118,526
11118,149
11118,148
11118,180
11118,527
11118,528
11118,278
11118,529
11118,530
11118,531
11118,196
11118,532
11118,533
11118,534
11118,508
11118,535
11118,415
11118,273
07019,150
07019,280
07119,150
07119,280
01703,112
01703,116
01703,312
01703,239
01703,326
01703,236
01703,493
01703,141
01703,496
01703,3
01703,217
01703,253
01703,300
01703,308
01703,310
01703,487
01703,228
11601,75
11601,76
11601,6
11601,7
11601,158
11601,12
1038601,74
1038601,75
1038601,76
1038601,6
1038601,7
1038601,158
1038601,109
1038601,78
1038601,10
1038601,160
1038601,11
1038601,536
1038601,165
1038601,12
1038601,79
1038601,111
1038601,166
1038601,19
1038601,85
1038601,162
1038601,22
1038601,24
1038601,92
1038601,62
07521,274
07521,174
07521,537
07521,538
07521,148
07521,147
07521,539
07521,372
07521,540
07521,369
07521,541
07521,146
07521,542
07521,543
07521,200
07521,233
07521,201
07521,370
07521,150
07521,234
07521,151
07521,280
07521,152
07521,544
07521,354
07521,379
28523,158
28523,109
28523,10
28523,160
28523,165
28523,12
28523,13
28523,319
28523,111
28523,545
28523,166
28523,546
28523,162
28523,163
28523,323
28523,164
28523,547
28523,161
13512,141
13512,548
13512,386
13512,549
13512,2
13512,550
13512,133
24517,141
24517,386
24517,549
23322,36
23322,38
23322,40
23322,103
23322,96
23322,44
23322,104
23322,47
23322,20
23322,22
23322,23
23322,24
23322,60
23322,105
23322,65
23322,106
23322,66
23322,107
14225,170
14225,274
14225,129
14225,176
14225,551
14225,552
14225,230
14225,188
14225,194
14225,436
14225,437
14225,200
14225,233
14225,150
14225,372
14225,234
14225,151
14225,280
14225,152
14225,553
14225,155
14225,211
14225,157
7898,239
7898,132
7898,236
7898,3
7898,253
27524,167
27524,483
27524,117
27524,328
27524,2
27524,225
10924,239
10924,326
10924,236
10924,493
10924,141
10924,554
10924,217
10924,3
10924,253
10924,289
10924,487
40424,239
40424,326
40424,236
40424,493
40424,141
40424,554
40424,217
40424,3
40424,253
40424,289
40424,487
12917,108
12917,19
12917,555
12917,6
12917,158
12917,109
12917,78
12917,87
12917,10
12917,12
12917,14
12917,27
12917,111
12917,85
12917,23
12917,62
12917,76
12917,439
12917,73
12917,74
12917,7
12917,556
12917,334
12917,165
12917,88
12917,44
12917,101
12917,166
12917,24
12917,92
57825,35
57825,40
57825,96
57825,44
57825,20
57825,22
57825,23
57825,24
57825,97
57825,98
57825,65
108700,490
108700,185
108700,557
108700,558
108700,559
108700,560
108700,269
108700,489
108700,273
4106,118
4106,120
4106,300
4106,308
3116,75
3116,7
3116,108
3116,158
3116,109
3116,78
3116,26
3116,10
3116,160
3116,12
3116,14
3116,161
3116,111
3116,24
3116,76
3116,159
3116,561
3116,110
3116,19
3116,546
21016,75
21016,76
21016,7
21016,108
21016,158
21016,109
21016,10
21016,160
21016,110
21016,12
21016,27
21016,111
21016,19
21016,546
36525,562
36525,274
36525,129
36525,430
36525,183
36525,184
36525,551
36525,563
36525,552
36525,230
36525,188
36525,194
36525,436
36525,437
36525,200
36525,233
36525,150
36525,372
36525,234
36525,151
36525,280
36525,152
36525,553
36525,155
36525,211
36525,157
28320,76
28320,6
28320,7
28320,158
28320,109
28320,78
28320,26
28320,160
28320,12
28320,14
28320,27
28320,19
28320,85
28320,402
2492,73
2492,7
2492,78
2492,14
2492,5
2492,455
2492,445
2492,79
2492,80
2492,564
2492,565
2492,19
2492,22
2492,24
2492,40
2492,88
2492,83
2492,46
2492,452
2492,566
2492,567
2492,568
2492,569
01622,274
01622,570
01622,155
01622,157
01622,147
01622,148
01622,369
01622,233
01622,370
01622,150
01622,371
01622,571
01622,372
01622,234
01622,373
01622,374
01622,375
