id_nome,id_praga,praga_nome_comum
1,1,Percevejo-castanho
2,2,Bicudo da cana-de-açúcar
3,2,Gorgulho-da-cana
4,3,Lagarta-militar
5,4,fungus gnats
6,5,angiquinho
7,5,maricazinho
8,5,paquinha
9,6,bredo
10,6,caruru
11,6,caruru-de-mancha
12,7,fura-capa
13,7,pico-pico
14,7,picão
15,8,capim-de-cheiro
16,8,chufa
17,8,junquinho
18,9,capim-de-botão
19,9,junça-de-botão
20,9,tiririca
21,10,capim-colchão
22,10,capim-de-roça
23,10,capim-milhã
24,11,capim-colchão
25,11,capim-das-roças
26,11,milhã
27,12,capim-da-cidade
28,12,capim-de-pomar
29,12,capim-pé-de-galinha
30,13,capim-de-canário
31,13,capim-de-rola
32,13,capim-mimoso
33,14,amendoim-bravo
34,14,café-do-diabo
35,14,flor-de-poetas
36,15,falso-alecrim-da-praia
37,16,estrelinha
38,16,flor-amarela
39,16,flor-de-ouro
40,17,capim-milhã
41,17,milhã-roxa
42,17,milhã-vermelha
43,18,balão-rajado
44,18,balãozinho
45,18,joá-de-capote
46,19,beldroega
47,19,bredo-de-porco
48,19,ora-pro-nobis
49,20,fedegoso-branco
50,20,mata-pasto
51,20,mata-pasto-liso
52,21,malvinha
53,21,relógio
54,21,vassourinha
55,22,guanxuma
56,22,malva
57,22,malva-branca
58,23,guanxuma-branca
59,23,malva-guaxima
60,23,mata-pasto
61,24,guanxuma
62,24,mata-pasto
63,24,relógio
64,25,erva-lombrigueira
65,25,lombrigueira
66,25,pimenta-da-água
67,26,arranha-gato
68,26,buva
69,26,rabo-de-foguete
70,27,campainha
71,27,corda-de-viola
72,27,corriola
73,28,Corda de viola
74,28,Corriola
75,29,amarra-amarra
76,29,campainha
77,29,corda-de-viola
78,30,erva-de-lavadeira
79,30,fruto-de-cobra
80,30,melão-de-são-caetano
81,31,carrapateira
82,31,mamona
83,31,palma-de-cristo
84,32,barbadinho
85,32,serra-goela
86,32,sessenta-feridas
87,33,acacia-de-espinho
88,33,arranha-gato
89,33,unha-de-gato
90,34,alecrim
91,34,alecrim-falso
92,34,mio-mio
93,35,carqueja
94,35,carqueja-amarga
95,35,tiririca-de-bebado
96,36,espinho-agulha
97,37,Unha-de-boi
98,38,unha-de-vaca
99,39,capexingui
100,39,capixingui
101,39,tapixingui
102,40,gervão
103,40,gervão-branco
104,40,malva-vermelha
